

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 16:08:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  3790                           ;mcc_generated_files/spi2.c: 58: uint8_t SPI2_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi2.c: 59: {;mcc_generated_files/spi2.c: 60:     SSP2BUF = data;
  3791  05AA  0870               	movf	SPI2_ExchangeByte@data,w
  3792  05AB  0143               	movlb	3	; select bank3
  3793  05AC  0096               	movwf	22	;volatile
  3794  05AD                     l264:	
  3795                           ;mcc_generated_files/spi2.c: 61:     while(!PIR3bits.SSP2IF);
  3796                           
  3797  05AD  014E               	movlb	14	; select bank14
  3798  05AE  1D0F               	btfss	15,2	;volatile
  3799  05AF  2DB1               	goto	u201
  3800  05B0  2DB2               	goto	u200
  3801  05B1                     u201:
  3802  05B1  2DAD               	goto	l264
  3803  05B2                     u200:
  3804  05B2                     l266:
  3805                           
  3806                           ;mcc_generated_files/spi2.c: 62:     PIR3bits.SSP2IF = 0;
  3807  05B2  110F               	bcf	15,2	;volatile
  3808  05B3                     l1252:
  3809                           
  3810                           ;mcc_generated_files/spi2.c: 63:     return SSP2BUF;
  3811  05B3  0143               	movlb	3	; select bank3
  3812  05B4  0816               	movf	22,w	;volatile
  3813  05B5                     l267:
  3814  05B5  0008               	return
  3815  05B6                     __end_of_SPI2_ExchangeByte:
  3816                           
  3817                           	psect	text5
  3818  056E                     __ptext5:	
  3819 ;; *************** function _SPI2_Close *****************
  3820 ;; Defined at:
  3821 ;;		line 53 in file "mcc_generated_files/spi2.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;		None
  3824 ;; Auto vars:     Size  Location     Type
  3825 ;;		None
  3826 ;; Return value:  Size  Location     Type
  3827 ;;                  1    wreg      void 
  3828 ;; Registers used:
  3829 ;;		None
  3830 ;; Tracked objects:
  3831 ;;		On entry : 0/0
  3832 ;;		On exit  : 0/0
  3833 ;;		Unchanged: 0/0
  3834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3839 ;;Total ram usage:        0 bytes
  3840 ;; Hardware stack levels used: 1
  3841 ;; This function calls:
  3842 ;;		Nothing
  3843 ;; This function is called by:
  3844 ;;		_display
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function _SPI2_Close
  3850  056E                     _SPI2_Close:
  3851  056E                     l1248:	
  3852                           ;incstack = 0
  3853                           ; Regs used in _SPI2_Close: []
  3854                           
  3855                           
  3856                           ;mcc_generated_files/spi2.c: 55:     SSP2CON1bits.SSPEN = 0;
  3857  056E  0143               	movlb	3	; select bank3
  3858  056F  129A               	bcf	26,5	;volatile
  3859  0570                     l261:
  3860  0570  0008               	return
  3861  0571                     __end_of_SPI2_Close:
  3862                           
  3863                           	psect	text6
  3864  0571                     __ptext6:	
  3865 ;; *************** function _EUSART1_is_rx_ready *****************
  3866 ;; Defined at:
  3867 ;;		line 60 in file "mcc_generated_files/eusart1.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;		None
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;		None
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      _Bool 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3885 ;;Total ram usage:        0 bytes
  3886 ;; Hardware stack levels used: 1
  3887 ;; This function calls:
  3888 ;;		Nothing
  3889 ;; This function is called by:
  3890 ;;		_UART1_Command_INT
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           
  3895                           ;psect for function _EUSART1_is_rx_ready
  3896  0571                     _EUSART1_is_rx_ready:
  3897  0571                     l1268:	
  3898                           ;incstack = 0
  3899                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
  3900                           
  3901                           
  3902                           ;mcc_generated_files/eusart1.c: 62:     return (_Bool)(PIR3bits.RC1IF);
  3903  0571  014E               	movlb	14	; select bank14
  3904  0572  0E0F               	swapf	15,w	;volatile
  3905  0573  0C89               	rrf	9,f
  3906  0574  3901               	andlw	1
  3907  0575                     l182:
  3908  0575  0008               	return
  3909  0576                     __end_of_EUSART1_is_rx_ready:
  3910                           
  3911                           	psect	text7
  3912  05B6                     __ptext7:	
  3913 ;; *************** function _EUSART1_Read *****************
  3914 ;; Defined at:
  3915 ;;		line 74 in file "mcc_generated_files/eusart1.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;		None
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;		None
  3920 ;; Return value:  Size  Location     Type
  3921 ;;                  1    wreg      unsigned char 
  3922 ;; Registers used:
  3923 ;;		wreg, status,2
  3924 ;; Tracked objects:
  3925 ;;		On entry : 0/0
  3926 ;;		On exit  : 0/0
  3927 ;;		Unchanged: 0/0
  3928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3933 ;;Total ram usage:        0 bytes
  3934 ;; Hardware stack levels used: 1
  3935 ;; This function calls:
  3936 ;;		Nothing
  3937 ;; This function is called by:
  3938 ;;		_UART1_Command_INT
  3939 ;;		_getch
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function _EUSART1_Read
  3945  05B6                     _EUSART1_Read:
  3946  05B6                     l1272:	
  3947                           ;incstack = 0
  3948                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  3949                           
  3950  05B6                     l191:	
  3951                           ;mcc_generated_files/eusart1.c: 77:     {;mcc_generated_files/eusart1.c: 78:     }
  3952                           
  3953                           
  3954                           ;mcc_generated_files/eusart1.c: 76:     while(!PIR3bits.RC1IF)
  3955  05B6  014E               	movlb	14	; select bank14
  3956  05B7  1E8F               	btfss	15,5	;volatile
  3957  05B8  2DBA               	goto	u211
  3958  05B9  2DBB               	goto	u210
  3959  05BA                     u211:
  3960  05BA  2DB6               	goto	l191
  3961  05BB                     u210:
  3962  05BB                     l1274:
  3963                           
  3964                           ;mcc_generated_files/eusart1.c: 80:     eusart1RxLastError.status = 0;
  3965  05BB  01FC               	clrf	_eusart1RxLastError	;volatile
  3966  05BC                     l1276:
  3967                           
  3968                           ;mcc_generated_files/eusart1.c: 82:     if(1 == RC1STAbits.OERR)
  3969  05BC  0142               	movlb	2	; select bank2
  3970  05BD  1C9D               	btfss	29,1	;volatile
  3971  05BE  2DC0               	goto	u221
  3972  05BF  2DC1               	goto	u220
  3973  05C0                     u221:
  3974  05C0  2DC3               	goto	l1280
  3975  05C1                     u220:
  3976  05C1                     l1278:
  3977                           
  3978                           ;mcc_generated_files/eusart1.c: 83:     {;mcc_generated_files/eusart1.c: 86:         RC1
      +                          STAbits.CREN = 0;
  3979  05C1  121D               	bcf	29,4	;volatile
  3980                           
  3981                           ;mcc_generated_files/eusart1.c: 87:         RC1STAbits.CREN = 1;
  3982  05C2  161D               	bsf	29,4	;volatile
  3983  05C3                     l1280:
  3984                           
  3985                           ;mcc_generated_files/eusart1.c: 90:     return RC1REG;
  3986  05C3  0819               	movf	25,w	;volatile
  3987  05C4                     l195:
  3988  05C4  0008               	return
  3989  05C5                     __end_of_EUSART1_Read:
  3990                           
