

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 20:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2840                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2841  076E  30FF               	movlw	255
  2842  076F  00DD               	movwf	93	;volatile
  2843  0770                     l839:
  2844                           
  2845                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2846  0770  300F               	movlw	15
  2847  0771  00E8               	movwf	104	;volatile
  2848  0772                     l841:
  2849                           
  2850                           ;mcc_generated_files/pin_manager.c: 127:     RC6PPS = 0x0F;
  2851  0772  300F               	movlw	15
  2852  0773  00A6               	movwf	38	;volatile
  2853  0774                     l843:
  2854                           
  2855                           ;mcc_generated_files/pin_manager.c: 128:     RX1DTPPS = 0x17;
  2856  0774  3017               	movlw	23
  2857  0775  017D               	movlb	61	; select bank61
  2858  0776  00CB               	movwf	75	;volatile
  2859  0777                     l77:
  2860  0777  0008               	return
  2861  0778                     __end_of_PIN_MANAGER_Initialize:
  2862                           
  2863                           	psect	text7
  2864  06F2                     __ptext7:	
  2865 ;; *************** function _OSCILLATOR_Initialize *****************
  2866 ;; Defined at:
  2867 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2885 ;;Total ram usage:        0 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_SYSTEM_Initialize
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _OSCILLATOR_Initialize
  2896  06F2                     _OSCILLATOR_Initialize:
  2897  06F2                     l847:	
  2898                           ;incstack = 0
  2899                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2900                           
  2901                           
  2902                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2903  06F2  3062               	movlw	98
  2904  06F3  0151               	movlb	17	; select bank17
  2905  06F4  008D               	movwf	13	;volatile
  2906  06F5                     l849:
  2907                           
  2908                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2909  06F5  018F               	clrf	15	;volatile
  2910  06F6                     l851:
  2911                           
  2912                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2913  06F6  0191               	clrf	17	;volatile
  2914                           
  2915                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x05;
  2916  06F7  3005               	movlw	5
  2917  06F8  0093               	movwf	19	;volatile
  2918  06F9                     l853:
  2919                           
  2920                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2921  06F9  0190               	clrf	16	;volatile
  2922  06FA                     l855:
  2923                           
  2924                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2925  06FA  0192               	clrf	18	;volatile
  2926  06FB                     l118:
  2927  06FB  0008               	return
  2928  06FC                     __end_of_OSCILLATOR_Initialize:
  2929                           
  2930                           	psect	text8
  2931  0718                     __ptext8:	
  2932 ;; *************** function _EUSART1_Initialize *****************
  2933 ;; Defined at:
  2934 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;		None
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2952 ;;Total ram usage:        0 bytes
  2953 ;; Hardware stack levels used: 1
  2954 ;; Hardware stack levels required when called: 1
  2955 ;; This function calls:
  2956 ;;		_EUSART1_SetErrorHandler
  2957 ;;		_EUSART1_SetFramingErrorHandler
  2958 ;;		_EUSART1_SetOverrunErrorHandler
  2959 ;; This function is called by:
  2960 ;;		_SYSTEM_Initialize
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _EUSART1_Initialize
  2966  0718                     _EUSART1_Initialize:
  2967  0718                     l995:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2970                           
  2971                           
  2972                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2973  0718  3008               	movlw	8
  2974  0719  0142               	movlb	2	; select bank2
  2975  071A  009F               	movwf	31	;volatile
  2976                           
  2977                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2978  071B  3090               	movlw	144
  2979  071C  009D               	movwf	29	;volatile
  2980                           
  2981                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x04;
  2982  071D  3004               	movlw	4
  2983  071E  009E               	movwf	30	;volatile
  2984                           
  2985                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x67;
  2986  071F  3067               	movlw	103
  2987  0720  009B               	movwf	27	;volatile
  2988  0721                     l997:
  2989                           
  2990                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2991  0721  019C               	clrf	28	;volatile
  2992  0722                     l999:
  2993                           
  2994                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2995  0722  3000               	movlw	0
  2996  0723  00FB               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2997  0724  3000               	movlw	0
  2998  0725  00FC               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2999  0726  3186  26CB  3187   	fcall	_EUSART1_SetFramingErrorHandler
  3000  0729                     l1001:
  3001                           
  3002                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  3003  0729  3000               	movlw	0
  3004  072A  00FB               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3005  072B  3000               	movlw	0
  3006  072C  00FC               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3007  072D  3186  26DB  3187   	fcall	_EUSART1_SetOverrunErrorHandler
  3008  0730                     l1003:
  3009                           
  3010                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  3011  0730  3000               	movlw	0
  3012  0731  00FB               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3013  0732  3000               	movlw	0
  3014  0733  00FC               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3015  0734  3186  26D5  3187   	fcall	_EUSART1_SetErrorHandler
  3016  0737                     l1005:
  3017                           
  3018                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  3019  0737  01F5               	clrf	_eusart1RxLastError	;volatile
  3020  0738                     l164:
  3021  0738  0008               	return
